describe,introduce,movie_name,no,numbers,star
希望让人自由。,1994/美国/犯罪剧情,肖申克的救赎,1,1399258人评价,9.6
风华绝代。,1993/中国大陆香港/剧情爱情同性,霸王别姬,2,1036143人评价,9.6
怪蜀黍和小萝莉不得不说的故事。,1994/法国/剧情动作犯罪,这个杀手不太冷,3,1278134人评价,9.4
一部美国近现代史。,1994/美国/剧情爱情,阿甘正传,4,1101890人评价,9.4
最美的谎言。,1997/意大利/剧情喜剧爱情战争,美丽人生,5,645147人评价,9.5
失去的才是永恒的。 ,1997/美国/剧情爱情灾难,泰坦尼克号,6,1042365人评价,9.3
最好的宫崎骏，最好的久石让。 ,2001/日本/剧情动画奇幻,千与千寻,7,1027709人评价,9.3
拯救一个人，就是拯救整个世界。,1993/美国/剧情历史战争,辛德勒的名单,8,575414人评价,9.5
诺兰给了我们一场无法盗取的梦。,2010/美国英国/剧情科幻悬疑冒险,盗梦空间,9,1108409人评价,9.3
永远都不能忘记你所爱的人。,2009/美国英国/剧情,忠犬八公的故事,10,730369人评价,9.3
小瓦力，大人生。,2008/美国/爱情科幻动画冒险,机器人总动员,11,734317人评价,9.3
英俊版憨豆，高情商版谢耳朵。,2009/印度/剧情喜剧爱情歌舞,三傻大闹宝莱坞,12,995323人评价,9.2
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1998/意大利/剧情音乐,海上钢琴师,13,817015人评价,9.2
天籁一般的童声，是最接近上帝的存在。 ,2004/法国瑞士德国/剧情音乐,放牛班的春天,14,689082人评价,9.3
如果再也不能见到你，祝你早安，午安，晚安。,1998/美国/剧情科幻,楚门的世界,15,761048人评价,9.2
一生所爱。,1995/香港中国大陆/喜剧爱情奇幻古装,大话西游之大圣娶亲,16,769842人评价,9.2
爱是一种力量，让我们超越时空感知它的存在。,2014/美国英国加拿大冰岛/剧情科幻冒险,星际穿越,17,790305人评价,9.2
人人心中都有个龙猫，童年就永远不会消失。,1988/日本/动画奇幻冒险,龙猫,18,680577人评价,9.2
千万不要记恨你的对手，这样会让你失去理智。,1972/美国/剧情犯罪,教父,19,499641人评价,9.2
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,2011/韩国/剧情,熔炉,20,445191人评价,9.3
香港电影史上永不过时的杰作。,2002/香港/剧情犯罪悬疑,无间道,21,632073人评价,9.1
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,2016/美国/喜剧动画冒险,疯狂动物城,22,867737人评价,9.2
平民励志片。 ,2006/美国/剧情传记家庭,当幸福来敲门,23,805422人评价,9.0
真正的幸福是来自内心深处。,2010/美国/剧情喜剧爱情,怦然心动,24,889387人评价,9.0
满满温情的高雅喜剧。,2011/法国/剧情喜剧,触不可及,25,532318人评价,9.2
无尽的黑暗。,2008/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士,26,513573人评价,9.1
Tomorrow is another day.,1939/美国/剧情历史爱情战争,乱世佳人,27,370632人评价,9.2
张艺谋最好的电影。,1994/中国大陆香港/剧情历史家庭,活着,28,411443人评价,9.2
瑰丽壮观、无人能及的冒险之旅。,2012/美国台湾英国加拿大/剧情奇幻冒险,少年派的奇幻漂流,29,804443人评价,9.0
比利·怀德满分作品。,1957/美国/剧情犯罪悬疑,控方证人,30,176650人评价,9.6
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,1988/意大利法国/剧情爱情,天堂电影院,31,398137人评价,9.2
对敌人的仁慈，就是对自己残忍。,2000/中国大陆/剧情历史战争,鬼子来了,32,336311人评价,9.2
史诗的终章。,2003/美国新西兰/剧情动作奇幻冒险,指环王3：王者无敌,33,403582人评价,9.1
1957年的理想主义。 ,1957/美国/剧情,十二怒汉,34,239470人评价,9.4
对天空的追逐，永不停止。 ,1986/日本/动画奇幻冒险,天空之城,35,472649人评价,9.1
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,2016/印度/剧情传记运动家庭,摔跤吧！爸爸,36,769889人评价,9.0
最后那些最无聊的事情，才是最值得怀念的。 ,2009/美国/剧情喜剧动画冒险,飞屋环游记,37,720050人评价,8.9
旷古烁今。,1995/香港中国大陆/喜剧爱情奇幻古装,大话西游之月光宝盒,38,621473人评价,9.0
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,1999/美国德国/剧情动作悬疑惊悚,搏击俱乐部,39,516445人评价,9.0
爱情哪怕只有一天。,1953/美国/喜剧剧情爱情,罗马假日,40,538607人评价,9.0
带着心爱的人在天空飞翔。,2004/日本/动画奇幻冒险,哈尔的移动城堡,41,522697人评价,9.0
史上最美的探戈。,1992/美国/剧情,闻香识女人,42,460379人评价,9.0
电影的现实意义大过电影本身。,2013/韩国/剧情,辩护人,43,318186人评价,9.2
别样人生。,2006/德国/剧情悬疑,窃听风暴,44,319720人评价,9.1
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,1987/英国意大利中国大陆法国美国/剧情传记历史,末代皇帝,45,311818人评价,9.1
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,1998/英国/剧情喜剧犯罪,两杆大烟枪,46,353475人评价,9.1
自由万岁。,1975/美国/剧情,飞越疯人院,47,356186人评价,9.1
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,1989/美国/剧情,死亡诗社,48,390612人评价,9.0
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,2013/韩国/剧情,素媛,49,288470人评价,9.2
死亡不是真的逝去，遗忘才是永恒的消亡。,2017/美国/喜剧动画奇幻音乐,寻梦环游记,50,734068人评价,9.0
承前启后的史诗篇章。,2002/美国新西兰/剧情动作奇幻冒险,指环王2：双塔奇兵,51,379107人评价,9.0
优雅的孤独。,1974/美国/剧情犯罪,教父2,52,270780人评价,9.2
一张面具背后的理想与革命。,2005/美国英国德国/剧情动作科幻惊悚,V字仇杀队,53,596450人评价,8.9
传说的开始。,2001/新西兰美国/剧情动作奇幻冒险,指环王1：魔戒再现,54,424840人评价,9.0
海豚的微笑，是世界上最高明的伪装。,2009/美国/纪录片,海豚湾,55,234884人评价,9.3
人生不能像做菜，把所有的料都准备好了才下锅。,1994/台湾美国/剧情家庭,饮食男女,56,291311人评价,9.1
动物版《哈姆雷特》。,1994/美国/剧情动画冒险歌舞家庭,狮子王,57,404316人评价,9.0
爱是一切逻辑和原由。,2001/美国/传记剧情,美丽心灵,58,414084人评价,8.9
暗恋的极致。,1995/日本/剧情爱情,情书,59,514750人评价,8.9
音乐能化解仇恨。,2002/法国德国英国波兰/剧情传记历史战争音乐,钢琴家,60,273083人评价,9.1
在时间之河里感受溺水之苦。,2008/美国/剧情爱情奇幻,本杰明·巴顿奇事,61,540240人评价,8.8
往事如烟，无处祭奠。,1984/意大利美国/犯罪剧情,美国往事,62,233965人评价,9.1
你以为你以为的就是你以为的。,2016/西班牙/剧情犯罪悬疑惊悚,看不见的客人,63,575642人评价,8.8
视觉革命。,1999/美国澳大利亚/动作科幻,黑客帝国,64,404115人评价,8.9
奔跑的孩子是天使。,1997/伊朗/剧情儿童家庭,小鞋子,65,200572人评价,9.2
美丽无罪。,2000/意大利美国/剧情战争情色,西西里的美丽传说,66,511579人评价,8.8
经典之作，历久弥新。,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,大闹天宫,67,167457人评价,9.3
童话世界的开端。,2001/美国英国/奇幻冒险,哈利·波特与魔法石,68,423998人评价,8.9
你给我翻译翻译，神马叫做TMD的惊喜。,2010/中国大陆香港/剧情喜剧动作西部,让子弹飞,69,880696人评价,8.7
美利坚精神输出大片No1.,1998/美国/剧情历史战争,拯救大兵瑞恩,70,344484人评价,8.9
孪生蝙蝠侠大战克隆金刚狼。,2006/美国英国/剧情悬疑惊悚,致命魔术,71,469038人评价,8.8
警察抓小偷，老鼠玩死猫。,1995/美国/剧情犯罪悬疑惊悚,七宗罪,72,562872人评价,8.8
以戏谑来戏谑戏谑。,2006/日本/剧情歌舞,被嫌弃的松子的一生,73,416270人评价,8.9
用音乐化解仇恨，让歌声串起美好。,1965/美国/剧情传记爱情歌舞,音乐之声,74,316849人评价,9.0
故事的高级讲法。,1994/美国/剧情喜剧犯罪,低俗小说,75,462834人评价,8.8
安东尼·霍普金斯的顶级表演。,1991/美国/剧情犯罪惊悚,沉默的羔羊,76,468632人评价,8.8
法式小清新。 ,2001/法国德国/喜剧爱情,天使爱美丽,77,625534人评价,8.7
骗子大师和执著警探的你追我跑故事。 ,2002/美国加拿大/传记犯罪剧情,猫鼠游戏,78,361864人评价,8.9
史诗大片的典范。,1995/美国/动作传记剧情历史战争,勇敢的心,79,371259人评价,8.9
人的命运被自己瞬间的抉择改变。,2004/美国加拿大/剧情悬疑科幻惊悚,蝴蝶效应,80,515843人评价,8.7
浪漫忧郁的成人童话。,1990/美国/剧情奇幻爱情,剪刀手爱德华,81,640270人评价,8.7
爱情纠缠，男女一致。,1997/香港日本韩国/剧情爱情同性,春光乍泄,82,343512人评价,8.9
人生中应该拥有这样的一段豁然开朗。,1997/美国/剧情,心灵捕手,83,376347人评价,8.8
昔日翩翩少年，今日大腹便便。,2010/美国/剧情悬疑惊悚,禁闭岛,84,501904人评价,8.7
小清新的故事里注入了大历史的情怀。,2014/美国德国英国/剧情喜剧冒险,布达佩斯大饭店,85,464647人评价,8.8
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,2008/英国美国/剧情战争,穿条纹睡衣的男孩,86,230551人评价,9.0
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,2008/日本/剧情,入殓师,87,387288人评价,8.8
绝对意义上的美轮美奂。,2009/美国英国/动作战争科幻冒险,阿凡达,88,736253人评价,8.7
人与自然的战争史诗。,1997/日本/动画奇幻冒险,幽灵公主,89,315339人评价,8.8
一场华丽的意淫。,1994/中国大陆香港/剧情爱情,阳光灿烂的日子,90,360738人评价,8.8
最不可能的那个人永远是最可能的。,2003/美国/剧情悬疑惊悚,致命ID,91,429723人评价,8.7
深入内心的恐怖，出人意料的结局。,1999/美国/剧情悬疑惊悚,第六感,92,309087人评价,8.8
约翰尼·德普的独角戏。,2003/美国/动作冒险奇幻,加勒比海盗,93,484392人评价,8.7
人言可畏。,2012/丹麦瑞典/剧情,狩猎,94,185379人评价,9.1
每个人心中都有一座断背山。,2005/美国加拿大/剧情爱情同性家庭,断背山,95,424526人评价,8.7
你是我最好的朋友，你是我唯一的朋友 。,2009/澳大利亚/剧情喜剧动画,玛丽和马克思,96,279088人评价,8.9
寂寞没有期限。,1994/香港/剧情爱情,重庆森林,97,442280人评价,8.7
大时代中的人生，小人物的悲喜。,1936/美国/剧情喜剧爱情,摩登时代,98,135490人评价,9.2
我是一个演员。,1999/香港/喜剧剧情爱情,喜剧之王,99,472355人评价,8.7
没有一人完全善，也没有一人完全恶。,2010/日本/剧情惊悚,告白,100,443967人评价,8.7
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,2003/美国/剧情家庭奇幻冒险,大鱼,101,328886人评价,8.8
年度最佳date movie。,2014/美国/剧情犯罪悬疑惊悚,消失的爱人,102,492623人评价,8.7
我们都曾经是一一。,2000/台湾日本/剧情爱情家庭,一一,103,200088人评价,9.0
百看不厌。 ,1993/香港/喜剧奇幻武侠古装,射雕英雄传之东成西就,104,363075人评价,8.7
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,2011/韩国/剧情喜剧,阳光姐妹淘,105,355624人评价,8.8
相逢只要一瞬间，等待却像是一辈子。,1996/香港/剧情爱情,甜蜜蜜,106,292709人评价,8.8
缘分是个连绵词，最美不过一瞬。,1995/美国奥地利瑞士/剧情爱情,爱在黎明破晓前,107,303248人评价,8.8
那些静得只能听见呼吸的日子里，你明白孤独即生活。,2014/日本/剧情,小森林 夏秋篇,108,205197人评价,9.0
和谐的生活离不开摸头与被摸头。,2010/美国/动画奇幻冒险,驯龙高手,109,406833人评价,8.7
少女情怀总是诗。,1995/日本/剧情爱情动画,侧耳倾听,110,235649人评价,8.8
沉醉在电影的情感和视听氛围中无法自拔。,2017/意大利法国巴西美国荷兰德国/剧情爱情同性,请以你的名字呼唤我,111,294204人评价,8.8
梦的勾结。,2006/日本/动画悬疑科幻惊悚,红辣椒,112,193741人评价,8.9
两张绝世的脸。 ,1987/香港/爱情奇幻武侠古装,倩女幽魂,113,370562人评价,8.7
恐怖分子的“秋菊打官司”。,2013/韩国/剧情犯罪悬疑,恐怖直播,114,325236人评价,8.7
动画片的圣经。,1984/日本/动画奇幻冒险,风之谷,115,232270人评价,8.8
穷尽一生，我们要学会的，不过是彼此拥抱。,2011/美国/剧情,超脱,116,238849人评价,8.8
被上帝抛弃了的上帝之城。,2002/巴西法国/犯罪剧情,上帝之城,117,192012人评价,8.9
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,2004/美国/剧情爱情,爱在日落黄昏时,118,265287人评价,8.8
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,1999/日本/剧情喜剧,菊次郎的夏天,119,259012人评价,8.8
有时候幸福需要等一等。 ,2004/美国/喜剧剧情爱情,幸福终点站,120,292798人评价,8.7
10年的完美句点。,2011/美国英国/剧情悬疑奇幻冒险,哈利·波特与死亡圣器(下),121,381235人评价,8.7
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,2015/日本/剧情,小森林 冬春篇,122,179119人评价,9.0
关于连环杀人悬案的集体回忆。,2003/韩国/犯罪剧情悬疑惊悚,杀人回忆,123,283764人评价,8.7
《我是山姆》的《美丽人生》。,2013/韩国/剧情喜剧家庭,7号房的礼物,124,252491人评价,8.8
Mr. I Don't Care其实也有Care的时候。,2010/美国法国/喜剧动画冒险,神偷奶爸,125,533041人评价,8.5
曾经的那段美好会沉淀为一辈子的记忆。,2010/日本/动画奇幻冒险,借东西的小人阿莉埃蒂,126,287192人评价,8.7
